esptool.exe --chip esp32-s2 --port "COM4" --baud "921600" --before default_reset --after hard_reset write_flash 0x0 "firmware_v2.33.bin"...



esptool.exe --chip esp32-s2 --port "COM5" write_flash 0x0 "firmware_v2.33.bin"




esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\bootloader.bin" 0x8000 "C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\.pio\build\lolin_s2_mini\partitions.bin" 0xe000 "C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\tools\partitions\boot_app0.bin" 0x10000 .pio\build\lolin_s2_mini\firmware.bin

---------- WORKING ------------
esptool.exe --chip esp32s2 --port "COM5" --baud 921600 --before default_reset --after hard_reset write_flash -z --flash_mode dio --flash_freq 80m --flash_size 4MB 0x1000 "bootloader.bin" 0x8000 "partitions.bin" 0xe000 "boot_app0.bin" 0x10000 "firmware.bin"
---------- WORKING ------------


Executing task in folder DRM Watch 3: C:\Users\Dr. Failov\.platformio\penv\Scripts\platformio.exe run --verbose --target upload --environment lolin_s2_mini 

Processing lolin_s2_mini (platform: espressif32; board: lolin_s2_mini; framework: arduino)
-------------------------------------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/lolin_s2_mini.html
PLATFORM: Espressif 32 (6.7.0) > WEMOS LOLIN S2 Mini
HARDWARE: ESP32S2 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20016.0 (2.0.16) 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s2 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 37 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESP32Time @ 2.0.4 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\ESP32Time)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- ToneESP32 @ 1.0.0 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\MyToneESP32-main)
|-- Preferences @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Preferences)
|-- U8g2 @ 2.34.22 (License: BSD-2-Clause, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\U8g2)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- DS3231M @ 1.0.6 (License: Unknown, Path: C:\Data\Projects\2023-10-05 SHARP MEMORY LCD\Git\DRM_Watch_v3\Firmware\DRM Watch 3\lib\DS3231M-1.0.6-my)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- WiFi @ 2.0.0 (License: Unknown, Path: C:\Users\Dr. Failov\.platformio\packages\framework-arduinoespressif32\libraries\WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\lolin_s2_mini\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  20.9% (used 68600 bytes from 327680 bytes)
Flash: [=======   ]  71.9% (used 942238 bytes from 1310720 bytes)
.pio\build\lolin_s2_mini\firmware.elf  :

section                                                                                 size         addr    

.rtc.text                                                                                 44   1074200576    

.rtc.dummy                                                                                44   1073340416    

.rtc.force_fast                                                                            4   1073340460    

.rtc.data                                                                               3133   1342177280    

.rtc_noinit                                                                               16   1342180416    

.rtc.force_slow                                                                            0   1342180432    

.iram0.vectors                                                                          1027   1073889280    

.iram0.text                                                                            67040   1073890308    

.dram0_reserved_for_iram                                                               68068   1073430528    

.dram0.data                                                                            17552   1073498608    

.noinit                                                                                    0   1073516160    

.ext_ram.bss                                                                               0   1062207488    

.dram0.bss                                                                             51048   1073516160    

.flash.appdesc                                                                           256   1056964640    

.flash.rodata                                                                         214596   1056964896    

.flash.rodata_noload                                                                   15938   1057179492    

.flash.text                                                                           642023   1074266144    

.iram0.text_end                                                                            0   1073957348    

.dram0.heap_start                                                                          0   1073567208    

.xt.prop                                                                              545988            0    

.xt.lit                                                                                19352            0    

.xtensa.info                                                                              56            0    

.comment                                                                                 166            0    

.xt.lit._ZN4U8G25writeEh                                                                   0            0    

.xt.lit._ZN4U8G2D5Ev                                                                       8            0    

.xt.lit._ZN36U8G2_LS027B7DH01_400X240_F_4W_HW_SPID5Ev                                      0            0    

.xt.lit._ZN7U8G2LOGD5Ev                                                                    0            0    

.xt.lit._ZN7U8G2LOG5writeEh                                                                0            0    

.xt.lit._ZN5Print7printlnEPK19__FlashStringHelper                                          0            0    

.xt.prop._ZN4U8G25writeEh                                                                132            0    

.xt.prop._ZN4U8G2D5Ev                                                                     12            0    

.xt.prop._ZN36U8G2_LS027B7DH01_400X240_F_4W_HW_SPID5Ev                                     0            0    

.xt.prop._ZN7U8G2LOGD5Ev                                                                   0            0    

.xt.prop._ZN7U8G2LOG5writeEh                                                              36            0    

.xt.prop._ZN5Print7printlnEPK19__FlashStringHelper                                        36            0    

.xt.prop._ZN5Print17availableForWriteEv                                                   36            0    

.xt.prop._ZN5Print5flushEv                                                                36            0    

.xt.prop._ZN4U8G25writeEPKhj                                                              60            0    

.xt.prop._ZN7U8G2LOG5writeEPKhj                                                           60            0    

.xt.prop._ZN4U8G2D2Ev                                                                     36            0    

.xt.prop._ZN36U8G2_LS027B7DH01_400X240_F_4W_HW_SPID2Ev                                    36            0    

.xt.prop._ZN7U8G2LOGD2Ev                                                                  36            0    

.xt.prop._ZN4U8G2D0Ev                                                                     36            0    

.xt.prop._ZN36U8G2_LS027B7DH01_400X240_F_4W_HW_SPID0Ev                                    36            0    

.xt.prop._ZN7U8G2LOGD0Ev                                                                  36            0    

.xt.prop._ZNK6String6lengthEv                                                             72            0    

.xt.prop._ZTV4U8G2                                                                        12            0    

.xt.prop._ZTV7U8G2LOG                                                                     12            0    

.xt.prop._ZTV36U8G2_LS027B7DH01_400X240_F_4W_HW_SPI                                       12            0    

.xt.prop._ZN6Stream9readBytesEPhj                                                         36            0    

.xt.prop._ZTV7TwoWire                                                                     12            0    

.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_              8            0    

.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                        0            0    

.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_            12            0    

.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                       0            0    

.xt.prop._ZNSt14_Function_baseD2Ev                                                        36            0    

.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_            60            0    

.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                      36            0    

.xt.lit._ZN9IPAddressD5Ev                                                                  0            0    

.xt.prop._ZN9IPAddressD5Ev                                                                 0            0    

.xt.prop._ZN9IPAddressD2Ev                                                                36            0    

.xt.prop._ZN9IPAddressD0Ev                                                                36            0    

.xt.prop._ZTV9IPAddress                                                                   12            0    

.xt.lit._ZN5Print5writeEPKc                                                                0            0    

.xt.prop._ZN5Print5writeEPKc                                                              48            0    

.xt.prop._ZTV6Stream                                                                      12            0    

.xt.prop._ZTV6USBCDC                                                                      12            0    

.xt.lit._ZN6String4initEv                                                                  8            0    

.xt.prop._ZN6String4initEv                                                                48            0    

.xt.prop._ZNK6String3lenEv                                                                60            0    

.xt.prop._ZN6String6setLenEi                                                              72            0    

.xt.lit._ZN12StreamStringD5Ev                                                              0            0    

.xt.prop._ZN12StreamStringD5Ev                                                             0            0    

.xt.prop._ZN12StreamStringD2Ev                                                            36            0    

.xt.prop._ZN12StreamStringD0Ev                                                            36            0    

.xt.prop._ZTV12StreamString                                                               12            0    

